deal_id,asof_date,property_type,city,state,zip,year_built,gross_leasable_sqft,units,purchase_price,noi_t12,occupancy_t12,opex_t12,gross_rent_t12,ltv,interest_rate,amort_years,noi_next12
D0128,2025-02-25,Industrial,Orlando,FL,32801,1967,190792.87,,27573916.46,2010680.08,0.9392,1122095.67,3132775.75,0.6947,0.0666,25,1938710.91
D0001,2025-02-27,Multifamily,Tampa,FL,33602,1982,121981.91,165.0,27255708.29,2007491.83,0.8939,963810.87,2971302.71,0.7026,0.0636,20,2074247.95
D0059,2025-03-07,SelfStorage,Orlando,FL,32801,1996,120776.47,,30556506.57,2043123.5,0.9195,800270.42,2843393.93,0.63,0.062,30,2126333.37
D0191,2025-03-07,Retail,Miami,FL,33101,1969,58079.35,,18195926.29,1154411.23,0.8998,953758.21,2108169.44,0.7199,0.0678,25,1106392.63
D0032,2025-03-11,SelfStorage,Atlanta,GA,30303,2012,87805.22,,18819358.56,1174914.76,0.9239,599007.4,1773922.16,0.6757,0.0589,20,1248431.82
D0021,2025-03-15,SelfStorage,Atlanta,GA,30303,1974,131462.84,,20463486.52,1432221.84,0.9221,845409.74,2277631.58,0.7255,0.0729,25,1495145.13
D0117,2025-03-29,Industrial,Nashville,TN,37219,1983,162408.7,,48295552.14,2444424.52,0.9539,906544.44,3350968.96,0.6366,0.0763,20,2387238.02
D0050,2025-04-06,Office,Nashville,TN,37219,1968,92925.14,,18664792.08,1204925.04,0.8569,841297.56,2046222.59,0.6411,0.058,20,1187584.87
D0114,2025-04-29,Retail,Jacksonville,FL,32202,1983,132784.15,,39247673.39,1856216.05,0.8488,927373.12,2783589.17,0.618,0.0599,30,1857690.21
D0022,2025-06-01,Industrial,St Petersburg,FL,33701,2009,87833.47,,23483353.78,1532176.01,0.9734,560899.29,2093075.31,0.6091,0.0634,20,1501798.85
D0118,2025-06-02,Office,Orlando,FL,32801,1996,88441.02,,16638264.74,1270707.4,0.8732,869330.25,2140037.65,0.6818,0.0677,25,1304646.79
D0060,2025-06-04,Retail,Orlando,FL,32801,1993,25338.32,,6028139.15,366655.93,0.9376,259533.11,626189.04,0.7251,0.0653,25,340742.51
D0095,2025-06-26,Multifamily,St Petersburg,FL,33701,1988,264523.98,263.0,63512936.01,4356039.81,0.9514,2852228.72,7208268.54,0.6585,0.0695,20,4372181.32
D0188,2025-07-02,Industrial,Austin,TX,78701,2019,353875.98,,69606730.39,4146056.17,0.9881,2135949.2,6282005.36,0.6926,0.0602,30,4162172.26
D0101,2025-07-04,Office,Austin,TX,78701,2000,73740.52,,17781006.39,1182782.75,0.8877,992179.84,2174962.59,0.603,0.0543,20,1252115.72
D0061,2025-07-10,Office,St Petersburg,FL,33701,1983,234105.43,,32342937.84,2504009.73,0.9007,2585207.91,5089217.64,0.791,0.0588,30,2111908.85
D0018,2025-07-11,SelfStorage,St Petersburg,FL,33701,2006,85828.18,,16642496.28,1256579.86,0.8545,510317.7,1766897.55,0.7446,0.0709,20,1236038.32
D0049,2025-07-25,Office,St Petersburg,FL,33701,2013,183025.12,,26977056.0,2077938.71,0.8495,1861164.34,3939103.05,0.6586,0.0722,30,2059568.2
D0027,2025-08-04,Multifamily,Austin,TX,78701,2013,147058.92,160.0,38979087.47,2117762.1,0.9421,1587502.18,3705264.29,0.7381,0.0685,30,2104377.41
D0199,2025-08-12,Industrial,Atlanta,GA,30303,2005,101757.39,,20213263.59,1272135.81,0.9395,650601.85,1922737.66,0.646,0.0489,30,1227554.83
D0136,2025-09-22,Industrial,Atlanta,GA,30303,2005,131001.69,,37107889.92,1971079.31,0.99,776935.17,2748014.47,0.7295,0.056,25,1948998.25
D0005,2025-09-23,Retail,Jacksonville,FL,32202,2014,144159.99,,30240386.02,1842282.91,0.9256,936325.56,2778608.47,0.711,0.0663,30,1767861.25
D0072,2025-10-02,Industrial,Nashville,TN,37219,1971,172539.9,,38273358.27,2371589.7,0.9492,1022985.52,3394575.22,0.7328,0.0631,30,2369885.94
D0037,2025-10-06,Multifamily,Austin,TX,78701,1991,200742.51,290.0,73666561.91,3902382.49,0.8939,2228179.36,6130561.85,0.6081,0.0674,30,4074888.21
D0038,2025-10-11,Retail,St Petersburg,FL,33701,1980,152916.96,,43764989.62,2182697.29,0.8965,1123172.01,3305869.29,0.6881,0.0754,20,2156080.26
D0044,2025-10-28,Retail,Nashville,TN,37219,2002,178405.0,,43317340.78,2750470.15,0.8702,1248382.94,3998853.09,0.5246,0.0645,20,2822530.36
D0078,2025-11-18,Office,Tampa,FL,33602,1984,233909.25,,38209596.85,2577364.84,0.8462,1749401.87,4326766.72,0.6152,0.0631,30,2517817.58
D0054,2025-11-26,Multifamily,Austin,TX,78701,2019,182819.44,265.0,43741979.83,3401537.1,0.9567,2484991.79,5886528.89,0.5548,0.0631,30,3452755.59
D0129,2025-11-30,Retail,Jacksonville,FL,32202,1974,177711.29,,42614183.3,2306802.53,0.8534,1223571.9,3530374.43,0.642,0.0668,30,2335727.69
D0102,2025-12-04,Industrial,Austin,TX,78701,2018,323092.03,,107493148.91,4850912.77,0.99,3033799.75,7884712.52,0.7242,0.0649,20,4755232.78
D0107,2025-12-06,Office,Nashville,TN,37219,1984,169316.27,,20246896.71,1583032.92,0.818,1334930.86,2917963.77,0.7493,0.0602,30,1606690.07
D0089,2025-12-17,Office,Jacksonville,FL,32202,1987,281922.7,,34409478.96,2669445.41,0.8239,2042286.18,4711731.58,0.6862,0.0607,30,2650700.16
D0194,2025-12-28,SelfStorage,Miami,FL,33101,1992,43066.93,,11907861.23,575692.78,0.9174,330853.08,906545.87,0.5792,0.0615,20,604957.6
